user_id,anime_id,rating
210,2787,8
123,31251,10
210,5277,9
17,23755,9
160,6896,8
160,2904,9
17,19,10
160,523,10
17,32998,8
210,7148,9
17,5681,8
160,2246,9
5,136,8
160,226,9
160,323,9
17,18179,8
210,9330,8
123,24439,8
123,6895,8
123,16524,9
160,185,8
17,7465,9
17,18245,9
210,20507,10
160,51,8
17,14131,8
210,13357,9
210,3455,9
160,12355,9
160,5233,9
17,11981,8
123,10460,9
17,5365,8
160,31,9
17,7785,9
160,9617,8
5,15417,8
160,1496,8
123,11266,9
123,2890,9
160,298,8
123,19669,9
210,21405,9
123,26213,9
5,10863,8
210,27631,8
160,11531,8
17,9181,8
160,67,9
210,12189,8
160,497,8
17,578,9
210,22877,8
210,11111,8
123,32828,9
210,10620,9
210,9656,9
5,47,8
210,4744,8
17,20509,8
160,889,9
210,30307,9
17,28223,8
123,9989,10
17,7311,9
210,31240,10
17,4565,9
160,10495,8
210,15809,8
123,12015,8
210,24133,8
210,16067,9
210,2167,9
210,2034,10
210,33142,8
210,223,10
160,4765,8
210,27775,8
5,9253,9
160,477,10
210,25687,10
160,232,9
17,29803,8
160,1172,8
210,21863,9
160,3652,8
17,19703,8
160,7059,8
17,33091,8
160,32,10
210,18393,8
160,4789,9
160,5034,8
210,5958,10
210,16894,9
160,586,8
160,1890,8
210,1519,9
160,3508,9
17,10711,8
5,2418,9
160,444,9
210,1606,8
123,25649,9
160,1593,8
210,1195,9
17,199,8
123,27727,8
160,6007,8
17,934,9
210,20,10
160,11111,8
160,869,8
160,1698,9
210,28979,10
160,12671,8
17,468,8
17,10271,8
160,59,8
210,18897,10
123,4081,10
210,6166,9
210,4415,8
17,1689,9
160,165,8
160,357,9
17,32182,9
210,7817,8
123,11123,9
210,1698,10
210,14813,9
123,18153,8
210,20787,9
160,134,9
160,553,8
160,2899,8
160,4059,8
17,16049,8
17,1575,8
160,6958,8
17,28891,9
17,1210,8
210,11697,8
210,60,9
210,23277,8
160,5081,9
123,23281,9
160,6880,9
160,4015,8
5,9074,8
